,Unnamed: 0,Frame,prox,dist,prox_filtered,dist_filtered
2126,2126,2126,28,28,27.0,28.0
2127,2127,2127,27,28,27.0,28.0
2128,2128,2128,27,28,27.0,28.0
2129,2129,2129,27,28,27.0,28.0
2130,2130,2130,27,28,27.0,28.0
2131,2131,2131,27,28,27.0,28.0
2132,2132,2132,27,28,27.0,28.0
2133,2133,2133,27,28,27.0,28.0
2134,2134,2134,27,28,27.0,28.0
2135,2135,2135,27,28,27.0,28.0
2136,2136,2136,27,28,27.0,28.0
2137,2137,2137,27,29,27.0,28.0
2138,2138,2138,27,28,27.0,28.0
2139,2139,2139,27,28,27.0,28.0
2140,2140,2140,26,28,27.0,28.0
2141,2141,2141,26,28,27.0,28.0
2142,2142,2142,26,28,27.0,28.0
2143,2143,2143,26,28,27.0,28.0
2144,2144,2144,27,28,27.0,28.0
2145,2145,2145,27,28,27.0,28.0
2146,2146,2146,27,28,27.0,28.0
2147,2147,2147,27,28,27.0,28.0
2148,2148,2148,28,28,27.0,28.0
2149,2149,2149,27,28,27.0,28.0
2150,2150,2150,27,28,27.0,28.0
2151,2151,2151,28,28,27.0,28.0
2152,2152,2152,27,29,27.0,28.0
2153,2153,2153,27,29,27.0,28.0
2154,2154,2154,27,29,27.0,28.0
2155,2155,2155,27,29,27.0,28.0
2156,2156,2156,28,29,27.0,28.0
2157,2157,2157,27,29,27.0,28.0
2158,2158,2158,27,28,27.0,28.0
2159,2159,2159,27,29,27.0,28.0
2160,2160,2160,27,29,27.0,28.0
2161,2161,2161,27,28,27.0,28.0
2162,2162,2162,27,28,27.0,28.0
2163,2163,2163,27,29,27.0,28.0
2164,2164,2164,27,28,27.0,28.0
2165,2165,2165,27,28,27.0,28.0
2166,2166,2166,27,28,27.0,28.0
2167,2167,2167,27,29,27.0,28.0
2168,2168,2168,27,28,27.0,28.0
2169,2169,2169,27,33,27.0,28.0
2170,2170,2170,28,28,27.0,28.0
2171,2171,2171,27,29,27.0,28.0
2172,2172,2172,27,29,27.0,28.0
2173,2173,2173,27,28,27.0,28.0
2174,2174,2174,27,33,27.0,28.0
2175,2175,2175,27,29,27.0,28.0
2176,2176,2176,27,29,27.0,28.0
2177,2177,2177,27,29,27.0,28.0
2178,2178,2178,27,29,27.0,28.0
2179,2179,2179,27,28,27.0,28.0
2180,2180,2180,27,29,27.0,28.0
2181,2181,2181,27,29,27.0,28.0
2182,2182,2182,27,29,27.0,28.0
2183,2183,2183,27,28,27.0,28.0
2184,2184,2184,27,28,27.0,28.0
2185,2185,2185,27,29,27.0,28.0
2186,2186,2186,27,34,27.0,28.0
2187,2187,2187,27,29,27.0,28.0
2188,2188,2188,32,28,27.0,28.0
2189,2189,2189,28,28,27.0,28.0
2190,2190,2190,27,28,26.0,28.0
2191,2191,2191,27,28,26.0,28.0
2192,2192,2192,27,28,26.0,28.0
2193,2193,2193,27,29,26.0,28.0
2194,2194,2194,27,28,26.0,29.0
2195,2195,2195,27,29,26.0,29.0
2196,2196,2196,27,28,26.0,29.0
2197,2197,2197,27,28,26.0,29.0
2198,2198,2198,27,29,26.0,29.0
2199,2199,2199,27,29,26.0,29.0
2200,2200,2200,27,28,26.0,29.0
2201,2201,2201,27,28,26.0,29.0
2202,2202,2202,27,28,26.0,29.0
2203,2203,2203,26,28,26.0,29.0
2204,2204,2204,26,28,26.0,28.0
2205,2205,2205,26,28,26.0,28.0
2206,2206,2206,26,28,26.0,28.0
2207,2207,2207,26,28,26.0,28.0
2208,2208,2208,26,28,26.0,28.0
2209,2209,2209,27,28,26.0,28.0
2210,2210,2210,26,29,26.0,28.0
2211,2211,2211,27,28,26.0,28.0
2212,2212,2212,27,28,26.0,28.0
2213,2213,2213,24,29,26.0,28.0
2214,2214,2214,24,28,26.0,28.0
2215,2215,2215,26,28,26.0,28.0
2216,2216,2216,26,28,26.0,29.0
2217,2217,2217,26,28,27.0,29.0
2218,2218,2218,27,28,27.0,29.0
2219,2219,2219,24,28,27.0,29.0
2220,2220,2220,24,28,27.0,29.0
2221,2221,2221,24,28,27.0,29.0
2222,2222,2222,26,28,27.0,29.0
2223,2223,2223,26,28,27.0,28.0
2224,2224,2224,27,28,27.0,28.0
2225,2225,2225,27,28,27.0,28.0
2226,2226,2226,26,28,27.0,28.0
2227,2227,2227,26,29,27.0,28.0
2228,2228,2228,27,29,27.0,28.0
2229,2229,2229,26,28,27.0,28.0
2230,2230,2230,26,29,27.0,28.0
2231,2231,2231,25,29,27.0,28.0
2232,2232,2232,24,29,27.0,28.0
2233,2233,2233,24,29,26.0,28.0
2234,2234,2234,26,28,26.0,28.0
2235,2235,2235,25,28,26.0,28.0
2236,2236,2236,26,28,26.0,28.0
2237,2237,2237,26,28,26.0,28.0
2238,2238,2238,23,28,27.0,28.0
2239,2239,2239,23,28,26.0,28.0
2240,2240,2240,18,28,26.0,28.0
2241,2241,2241,26,28,26.0,28.0
2242,2242,2242,27,28,26.0,28.0
2243,2243,2243,27,29,26.0,28.0
2244,2244,2244,27,29,26.0,28.0
2245,2245,2245,28,28,26.0,28.0
2246,2246,2246,27,28,26.0,28.0
2247,2247,2247,27,28,26.0,28.0
2248,2248,2248,27,28,26.0,29.0
2249,2249,2249,27,28,26.0,29.0
2250,2250,2250,27,28,26.0,28.0
2251,2251,2251,27,29,26.0,28.0
2252,2252,2252,27,28,26.0,28.0
2253,2253,2253,27,28,27.0,28.0
2254,2254,2254,28,28,27.0,28.0
2255,2255,2255,27,29,27.0,28.0
2256,2256,2256,27,29,27.0,29.0
2257,2257,2257,27,28,27.0,29.0
2258,2258,2258,27,28,27.0,29.0
2259,2259,2259,27,29,27.0,29.0
2260,2260,2260,27,29,27.0,29.0
2261,2261,2261,28,28,27.0,29.0
2262,2262,2262,27,28,27.0,29.0
2263,2263,2263,27,28,27.0,29.0
2264,2264,2264,28,29,27.0,29.0
2265,2265,2265,27,28,27.0,29.0
2266,2266,2266,27,33,27.0,29.0
2267,2267,2267,28,29,27.0,29.0
2268,2268,2268,27,29,27.0,29.0
2269,2269,2269,28,29,27.0,29.0
2270,2270,2270,28,29,27.0,29.0
2271,2271,2271,27,28,27.0,29.0
2272,2272,2272,28,29,27.0,29.0
2273,2273,2273,27,28,27.0,29.0
2274,2274,2274,27,28,27.0,29.0
2275,2275,2275,27,28,27.0,29.0
2276,2276,2276,27,28,27.0,29.0
2277,2277,2277,27,28,27.0,29.0
2278,2278,2278,25,28,27.0,29.0
2279,2279,2279,27,28,27.0,29.0
2280,2280,2280,27,29,27.0,29.0
2281,2281,2281,27,29,27.0,29.0
2282,2282,2282,27,29,27.0,29.0
2283,2283,2283,26,32,27.0,29.0
2284,2284,2284,27,29,27.0,29.0
2285,2285,2285,27,29,27.0,29.0
2286,2286,2286,27,29,27.0,29.0
2287,2287,2287,27,28,27.0,29.0
2288,2288,2288,28,29,27.0,29.0
2289,2289,2289,28,29,27.0,28.0
2290,2290,2290,28,33,27.0,28.0
2291,2291,2291,28,29,27.0,28.0
2292,2292,2292,27,28,28.0,28.0
2293,2293,2293,27,28,28.0,28.0
2294,2294,2294,28,28,28.0,28.0
2295,2295,2295,28,28,28.0,28.0
2296,2296,2296,27,28,28.0,28.0
2297,2297,2297,27,29,28.0,28.0
2298,2298,2298,24,33,28.0,28.0
2299,2299,2299,28,28,28.0,28.0
2300,2300,2300,28,28,28.0,28.0
2301,2301,2301,27,28,28.0,28.0
2302,2302,2302,28,28,28.0,28.0
2303,2303,2303,28,28,28.0,28.0
2304,2304,2304,28,28,28.0,28.0
2305,2305,2305,28,28,28.0,28.0
2306,2306,2306,28,29,28.0,28.0
2307,2307,2307,28,29,28.0,28.0
2308,2308,2308,28,29,28.0,28.0
2309,2309,2309,28,28,28.0,28.0
2310,2310,2310,28,29,28.0,28.0
2311,2311,2311,28,29,28.0,28.0
2312,2312,2312,28,28,28.0,28.0
2313,2313,2313,28,28,28.0,28.0
2314,2314,2314,28,28,28.0,28.0
2315,2315,2315,28,28,28.0,28.0
2316,2316,2316,28,28,28.0,28.0
2317,2317,2317,28,28,28.0,28.0
2318,2318,2318,28,28,28.0,28.0
2319,2319,2319,28,28,28.0,28.0
2320,2320,2320,28,28,28.0,28.0
2321,2321,2321,33,28,28.0,28.0
2322,2322,2322,28,28,28.0,28.0
2323,2323,2323,28,28,28.0,28.0
2324,2324,2324,28,28,28.0,28.0
2325,2325,2325,28,28,28.0,28.0
2326,2326,2326,28,28,28.0,28.0
2327,2327,2327,28,28,29.0,28.0
2328,2328,2328,28,28,29.0,28.0
